# Assets ground truth — KDE neon VM
# registryId: linux-kde-neon
# ssh: <lab-inventory:linux-kde-neon>
# collected: 2026-06-05 (wallpaper corrigé 2026-06-05)

neon-logo.svg ← /usr/share/icons/hicolor/scalable/places/start-here-kde-neon.svg
neon-logo.png ← /usr/share/pixmaps/neon.png
wallpaper/neon-default.png ← /usr/share/wallpapers/Next/contents/images/5120x2880.png
  (défaut Plasma Breeze : [Wallpaper] Image=Next dans org.kde.breeze.desktop/contents/defaults)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png
panel/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg
panel/discover.svg ← /usr/share/icons/breeze/apps/48/plasmadiscover.svg
panel/dolphin.svg ← org.kde.dolphin (breeze/hicolor, VM)
discover/sidebar/categories/applications-system.svg ← /usr/share/icons/breeze/categories/22/applications-system.svg (sha256 ecfcd05f17a8ba53e0787beefb354f4c9646c6d08f11cab52473af926768ae3d)
discover/sidebar/categories/applications-utilities.svg ← /usr/share/icons/breeze/categories/22/applications-utilities.svg (sha256 7c01832491649b055ebc0a6326b2ed271758d6dcec37dfcdd374e031e892ecf6)
discover/sidebar/categories/plasma.svg ← /usr/share/icons/breeze/preferences/32/plasma.svg (sha256 064d716a39fec37eb0801f0e88ffd858ad88d3b3ecff2fb236fd99d5fe0f2c71)

# Discover sidebar — pull 2026-06-11T13:44:04Z (registryId: linux-kde-neon)
discover/sidebar/nav/go-home-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-home-symbolic.svg (sha256 d806b591d192e870836e970b97a800639b3aff41ab87146e4675d9f01fe27534)
discover/sidebar/nav/install-symbolic.svg ← /usr/share/icons/breeze/status/24/install-symbolic.svg (sha256 53774077ef36a56ae929626ae3e4996d2b30a8413f2edd7cb9dad704fea0bca1)
discover/sidebar/nav/system-software-update-symbolic.svg ← /usr/share/icons/breeze/status/24/system-software-update-symbolic.svg (sha256 751fd9771da10ae9d5c6c76a2a7134ae61058190047162db42d05460a2a488b2)
discover/sidebar/nav/configure-symbolic.svg ← /usr/share/icons/breeze/actions/24/configure-symbolic.svg (sha256 f83a42cba550561326cbfc9cde946dba58ab961480f9f9229833fdd271a23efd)
discover/sidebar/nav/help-about-symbolic.svg ← /usr/share/icons/breeze/actions/24/help-about-symbolic.svg (sha256 265068f77e4ebf5d6da67b610e05595e938d4d66daa0f3b3fd68565bff8d5b12)
discover/sidebar/search/system-search-symbolic.svg ← /usr/share/icons/breeze/actions/24/system-search-symbolic.svg (sha256 313e142d29df38d8f60df143c35ab8cf2af674c15acb42b32317385dd36d870f)
discover/sidebar/ui/go-next-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-next-symbolic.svg (sha256 e31855c085a54a64b2091b2605d350539bff767a511bc6983f8793e90f80b9eb)
discover/sidebar/categories/applications-all.svg ← /usr/share/icons/breeze/categories/22/applications-all.svg (sha256 821701c4e7caeb47cbdb16e96f64884a73573adfad2e2535e0f441777463e837)
discover/sidebar/categories/preferences-desktop-accessibility.svg ← /usr/share/icons/breeze/preferences/22/preferences-desktop-accessibility.svg (sha256 64c86ebd76874be479977029de8fa15076d765303f5d92ffb92cffaeaf3c333d)
discover/sidebar/categories/applications-office.svg ← /usr/share/icons/breeze/categories/22/applications-office.svg (sha256 7120fa09b1a6d4ad75d2a805474465c4bf46d1b554b2d4f9a7710829b6589841)
discover/sidebar/categories/applications-development.svg ← /usr/share/icons/breeze/categories/22/applications-development.svg (sha256 aa31c9625e8ab8a89a27fd2753f6d15d50a00db5080460526c0905fd33b184db)
discover/sidebar/categories/applications-education.svg ← /usr/share/icons/breeze/categories/22/applications-education.svg (sha256 b5e0c72f042f830095d55dcaee920f1d567668e59d1f5475e5285275a4627630)
discover/sidebar/categories/applications-graphics.svg ← /usr/share/icons/breeze/categories/22/applications-graphics.svg (sha256 bfcee08a0447cedba77c69514d77a74003e5dadf51db196deb8e8d7fb929fde9)
discover/sidebar/categories/applications-internet.svg ← /usr/share/icons/breeze/categories/22/applications-internet.svg (sha256 1f0d88001f148b5283ba2e9cca65f40a6e66a4ca98424181a3d7f3c7d0cb836f)
discover/sidebar/categories/applications-games.svg ← /usr/share/icons/breeze/categories/22/applications-games.svg (sha256 ee3dc4328ff1d0e8475984f57852f7f2892efbcfabdd7892ebf04ffb85ada14f)
discover/sidebar/categories/applications-multimedia.svg ← /usr/share/icons/breeze/categories/22/applications-multimedia.svg (sha256 ec60206210a71014b2c6203f70a6b2ec26cf9aa40757f7aaeb7f9324129f2a69)
discover/sidebar/categories/applications-science.svg ← /usr/share/icons/breeze/categories/22/applications-science.svg (sha256 678d11c6d37da1bf36af593f0f2fa37d41cb0f62ccace66a5bdee8fd752161c5)
discover/sidebar/categories/applications-system.svg ← /usr/share/icons/breeze/categories/22/applications-system.svg (sha256 ecfcd05f17a8ba53e0787beefb354f4c9646c6d08f11cab52473af926768ae3d)
discover/sidebar/categories/applications-utilities.svg ← /usr/share/icons/breeze/categories/22/applications-utilities.svg (sha256 7c01832491649b055ebc0a6326b2ed271758d6dcec37dfcdd374e031e892ecf6)
discover/sidebar/categories/plasma.svg ← /usr/share/icons/breeze/preferences/32/plasma.svg (sha256 064d716a39fec37eb0801f0e88ffd858ad88d3b3ecff2fb236fd99d5fe0f2c71)

# Discover sidebar — pull 2026-06-11T13:49:59Z (registryId: linux-kde-neon)
discover/sidebar/nav/go-home-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-home-symbolic.svg (sha256 d806b591d192e870836e970b97a800639b3aff41ab87146e4675d9f01fe27534)
discover/sidebar/nav/install-symbolic.svg ← /usr/share/icons/breeze/status/24/install-symbolic.svg (sha256 53774077ef36a56ae929626ae3e4996d2b30a8413f2edd7cb9dad704fea0bca1)
discover/sidebar/nav/system-software-update-symbolic.svg ← /usr/share/icons/breeze/status/24/system-software-update-symbolic.svg (sha256 751fd9771da10ae9d5c6c76a2a7134ae61058190047162db42d05460a2a488b2)
discover/sidebar/nav/configure-symbolic.svg ← /usr/share/icons/breeze/actions/24/configure-symbolic.svg (sha256 f83a42cba550561326cbfc9cde946dba58ab961480f9f9229833fdd271a23efd)
discover/sidebar/nav/help-about-symbolic.svg ← /usr/share/icons/breeze/actions/24/help-about-symbolic.svg (sha256 265068f77e4ebf5d6da67b610e05595e938d4d66daa0f3b3fd68565bff8d5b12)
discover/sidebar/search/system-search-symbolic.svg ← /usr/share/icons/breeze/actions/24/system-search-symbolic.svg (sha256 313e142d29df38d8f60df143c35ab8cf2af674c15acb42b32317385dd36d870f)
discover/sidebar/ui/go-next-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-next-symbolic.svg (sha256 e31855c085a54a64b2091b2605d350539bff767a511bc6983f8793e90f80b9eb)
discover/sidebar/categories/applications-all-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-all-symbolic.svg (sha256 074732fdb6abddd40c37984354680b65d0a81857b1ea64b927d2e0396f402285)
discover/sidebar/categories/preferences-desktop-accessibility-symbolic.svg ← /usr/share/icons/breeze/preferences/22/preferences-desktop-accessibility-symbolic.svg (sha256 8af61ddbc147b66a23afb1e91905f8ff95b8a3d637af3670c0da8d5aecd8dfbc)
discover/sidebar/categories/applications-office-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-office-symbolic.svg (sha256 1d8671acf8c11fd1c065132e7cf53ef64d74d20206c2d3a0904ac014a2b83e13)
discover/sidebar/categories/applications-development-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-development-symbolic.svg (sha256 3dc2ffc53806be1c5b5be07b1d38552d6d14565ec82c2e8f368766a391594d3b)
discover/sidebar/categories/applications-education-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-education-symbolic.svg (sha256 20e7be007a35d9268a75fd845b21db8e05bb54d70487be58558fde850d67d3df)
discover/sidebar/categories/applications-graphics-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-graphics-symbolic.svg (sha256 d7c51eb2dacc3f2d8abc01e011d6ce1da384f97baf57af8c1bee79e9d20e08a2)
discover/sidebar/categories/applications-internet-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-internet-symbolic.svg (sha256 1f0d88001f148b5283ba2e9cca65f40a6e66a4ca98424181a3d7f3c7d0cb836f)
discover/sidebar/categories/applications-games-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-games-symbolic.svg (sha256 d44939f9982096cede873fa4f596b3148e7f549af07fcda293865e17e0af8dac)
discover/sidebar/categories/applications-multimedia-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-multimedia-symbolic.svg (sha256 4c50cfc00e5c12f7165ba071d8077f36177c88510e1ea76921a3c90ba44f3f3e)
discover/sidebar/categories/applications-science-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-science-symbolic.svg (sha256 ba5af256211e84536f3f9df19c9b38f7f26ce7400ad781dc5a7c96da214c2cca)
discover/sidebar/categories/applications-system-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-system-symbolic.svg (sha256 f790395cb1b8a47c09160d6a747c5d1034360cfee73840cf085da2abfeee0e89)
discover/sidebar/categories/applications-utilities-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-utilities-symbolic.svg (sha256 294736fb3d18a2e4af406967cba37a6312bbdbd312b542c122a1060e011f8239)
discover/sidebar/categories/preferences-plugin-symbolic.svg ← /usr/share/icons/breeze/apps/22/preferences-plugin-symbolic.svg (sha256 4d4b9b26a4d6cf0d366628364913f2c0bac22ee55776f9bffe14a9431bb3afc6)

# Discover sidebar — pull 2026-06-11T14:35:16Z (registryId: linux-kde-neon)
discover/sidebar/nav/go-home-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-home-symbolic.svg (sha256 d806b591d192e870836e970b97a800639b3aff41ab87146e4675d9f01fe27534)
discover/sidebar/nav/install-symbolic.svg ← /usr/share/icons/breeze/status/24/install-symbolic.svg (sha256 53774077ef36a56ae929626ae3e4996d2b30a8413f2edd7cb9dad704fea0bca1)
discover/sidebar/nav/system-software-update-symbolic.svg ← /usr/share/icons/breeze/status/24/system-software-update-symbolic.svg (sha256 751fd9771da10ae9d5c6c76a2a7134ae61058190047162db42d05460a2a488b2)
discover/sidebar/nav/configure-symbolic.svg ← /usr/share/icons/breeze/actions/24/configure-symbolic.svg (sha256 f83a42cba550561326cbfc9cde946dba58ab961480f9f9229833fdd271a23efd)
discover/sidebar/nav/help-about-symbolic.svg ← /usr/share/icons/breeze/actions/24/help-about-symbolic.svg (sha256 265068f77e4ebf5d6da67b610e05595e938d4d66daa0f3b3fd68565bff8d5b12)
discover/sidebar/search/system-search-symbolic.svg ← /usr/share/icons/breeze/actions/24/system-search-symbolic.svg (sha256 313e142d29df38d8f60df143c35ab8cf2af674c15acb42b32317385dd36d870f)
discover/sidebar/ui/go-next-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-next-symbolic.svg (sha256 e31855c085a54a64b2091b2605d350539bff767a511bc6983f8793e90f80b9eb)
discover/sidebar/categories/applications-all-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-all-symbolic.svg (sha256 074732fdb6abddd40c37984354680b65d0a81857b1ea64b927d2e0396f402285)
discover/sidebar/categories/preferences-desktop-accessibility-symbolic.svg ← /usr/share/icons/breeze/preferences/22/preferences-desktop-accessibility-symbolic.svg (sha256 8af61ddbc147b66a23afb1e91905f8ff95b8a3d637af3670c0da8d5aecd8dfbc)
discover/sidebar/categories/applications-office-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-office-symbolic.svg (sha256 1d8671acf8c11fd1c065132e7cf53ef64d74d20206c2d3a0904ac014a2b83e13)
discover/sidebar/categories/applications-development-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-development-symbolic.svg (sha256 3dc2ffc53806be1c5b5be07b1d38552d6d14565ec82c2e8f368766a391594d3b)
discover/sidebar/categories/applications-education-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-education-symbolic.svg (sha256 20e7be007a35d9268a75fd845b21db8e05bb54d70487be58558fde850d67d3df)
discover/sidebar/categories/applications-graphics-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-graphics-symbolic.svg (sha256 d7c51eb2dacc3f2d8abc01e011d6ce1da384f97baf57af8c1bee79e9d20e08a2)
discover/sidebar/categories/applications-internet-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-internet-symbolic.svg (sha256 1f0d88001f148b5283ba2e9cca65f40a6e66a4ca98424181a3d7f3c7d0cb836f)
discover/sidebar/categories/applications-games-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-games-symbolic.svg (sha256 d44939f9982096cede873fa4f596b3148e7f549af07fcda293865e17e0af8dac)
discover/sidebar/categories/applications-multimedia-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-multimedia-symbolic.svg (sha256 4c50cfc00e5c12f7165ba071d8077f36177c88510e1ea76921a3c90ba44f3f3e)
discover/sidebar/categories/applications-science-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-science-symbolic.svg (sha256 ba5af256211e84536f3f9df19c9b38f7f26ce7400ad781dc5a7c96da214c2cca)
discover/sidebar/categories/applications-system-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-system-symbolic.svg (sha256 f790395cb1b8a47c09160d6a747c5d1034360cfee73840cf085da2abfeee0e89)
discover/sidebar/categories/applications-utilities-symbolic.svg ← /usr/share/icons/breeze/categories/22/applications-utilities-symbolic.svg (sha256 294736fb3d18a2e4af406967cba37a6312bbdbd312b542c122a1060e011f8239)
discover/sidebar/categories/preferences-plugin-symbolic.svg ← /usr/share/icons/breeze/apps/22/preferences-plugin-symbolic.svg (sha256 4d4b9b26a4d6cf0d366628364913f2c0bac22ee55776f9bffe14a9431bb3afc6)

# Discover Installé(s) — pull 2026-06-11T14:35:30Z (registryId: linux-kde-neon)
discover/ark.png ← /usr/share/icons/hicolor/48x48/apps/ark.png (sha256 c82161f4746f8099cb207b4257fdbbd96b28f92152433ae4079da3a1bedfe90f)
discover/dolphin.svg ← /usr/share/icons/hicolor/scalable/apps/org.kde.dolphin.svg (sha256 4db296fd17d2e1a47602a60708afb2850e4f94330990102b7a512c76b68ec9ce)
discover/gwenview.png ← /usr/share/icons/hicolor/48x48/apps/gwenview.png (sha256 3cef6797702cea4f2ca9b695db10029a6060585beb70f1c6ad778846f7936ecf)
discover/khelpcenter.svg ← /usr/share/icons/breeze/apps/48/help-browser.svg (sha256 ea39d0bf9eb2ddcfc0559ccb5d61db8734a3bb11f5e256c8a19a8714ceedf197)
discover/kdeconnect.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/kate.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/kate-installed.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg (sha256 87838237b73dbfc8fd01e8ccb46018acf2acba6c0bc4b2c293cf9bbdc126b4a1)
discover/okular.png ← /usr/share/icons/hicolor/48x48/apps/okular.png (sha256 c879e5e6e95e63c4960d53811094d1a0bbe28a4f854163a6724bb414fbd5e541)
discover/discover-installed.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/plasmadiscover-48.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/spectacle.svg ← /usr/share/icons/hicolor/scalable/apps/spectacle.svg (sha256 b63a49b9104169e80410df82ed9d63c44959226c3b38a9ce4ae1a75e14f1e68f)
discover/systemsettings.svg ← /usr/share/icons/breeze/apps/48/preferences-system.svg (sha256 6a5d2c429fb37bad21211ddaf2199c5b00b09428d38f79d5dfeed331e26b100c)
discover/systemmonitor.svg ← /usr/share/icons/breeze/apps/48/utilities-system-monitor.svg (sha256 d8d5f763031b93d35ff1c8db25680575bd6a84fa18a908142eedb5b10df1a427)
discover/vlc-installed.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
discover/vlc.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png (sha256 d9df64a49f932e5f7c8e1f5fccc0b998dafb57f9a7ed2ac9a8e4a43bed45eb1a)

# Discover catégories — pull 2026-06-11T15:00:33Z (registryId: linux-kde-neon)
discover/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png (sha256 d9df64a49f932e5f7c8e1f5fccc0b998dafb57f9a7ed2ac9a8e4a43bed45eb1a)
discover/app.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/nonplasma.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/sms.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/terminal.svg ← /usr/share/icons/hicolor/scalable/apps/org.gnome.Terminal.svg (sha256 98f192622d228ec776500f973e28f57e5541513a0f64624a95761cd80274848c)
discover/discover.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/keepsecret.png ← /usr/share/icons/hicolor/48x48/apps/kwalletmanager.png (sha256 aa5b3e05c5f28c70a3ed8b3390921e18a3cb661131c9cb68d5c36232ad84b521)
discover/kmenuedit.png ← /usr/share/icons/hicolor/48x48/apps/kmenuedit.png (sha256 ed6662fededab83287a341e84f1f2060a8c9ffe28b7010678e0f24955aa80eb7)
discover/kwalletmanager.png ← /usr/share/icons/hicolor/48x48/apps/kwalletmanager.png (sha256 aa5b3e05c5f28c70a3ed8b3390921e18a3cb661131c9cb68d5c36232ad84b521)
discover/vim.png ← /usr/share/icons/hicolor/48x48/apps/gvim.png (sha256 bbc05da63a7c92e428ae899356cdba364e9a8efc872e37a083f6fbf81510c1cd)
discover/yelp.svg ← /usr/share/icons/hicolor/scalable/apps/org.gnome.Yelp.svg (sha256 fcd475fac1a165579213f0981b4059d4d587c46fbe85753d9fe338cef18e9733)

# Discover catégories — pull 2026-06-11T15:01:52Z (registryId: linux-kde-neon)
discover/plasma-kdeconnect.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)

# Discover catégories — pull 2026-06-11T15:07:15Z (registryId: linux-kde-neon)
discover/orca.png ← /usr/share/icons/hicolor/48x48/apps/orca.png (sha256 b600e5eae0a12841bc2c34e39088491adce51f666ac3f0b38bfa1dc90c6ed36a)
discover/kcm-access.svg ← /usr/share/icons/breeze/preferences/22/preferences-desktop-accessibility.svg (sha256 64c86ebd76874be479977029de8fa15076d765303f5d92ffb92cffaeaf3c333d)
discover/step.svg ← /usr/share/icons/breeze/apps/48/step.svg (sha256 422d4aea6424868b4706b51123909de38fa0c5e881424733ac0df558f31a0c62)
